date,price,volume
2020-10-28,4.126338744,28972224.51329457
2020-10-29,4.0561216,28463967.737989224
2020-10-30,3.778832712,32562947.545201965
2020-10-31,3.721574118,29250379.125641234
2020-11-01,3.642478558,22879765.586117882
2020-11-02,3.688556447,24853243.95291326
2020-11-03,3.613651953,24961970.220244545
2020-11-04,3.331235696,24373075.43511728
2020-11-05,3.177088837,26756532.977146342
2020-11-06,3.341544344,37002916.09680237
2020-11-07,3.597760047,42051040.49670789
2020-11-08,3.424728957,35902090.75380907
2020-11-09,3.472597946,31006078.7243233
2020-11-10,3.412610351,30777478.200695284
2020-11-11,3.580936676,29124602.574081305
2020-11-12,3.491069824,27425255.070743497
2020-11-13,3.424077826,28046252.82264367
2020-11-14,3.675184146,33067791.78624185
2020-11-15,3.49196607,26592811.396430813
2020-11-16,3.545810606,32595492.146940105
2020-11-17,3.711438536,35441376.536219224
2020-11-18,3.846323773,34800156.110048324
2020-11-19,3.75246152,31554045.84920529
2020-11-20,3.64657405,33779931.720756896
2020-11-21,3.725297338,39650110.34839445
2020-11-22,4.02308084,39180240.16859656
2020-11-23,3.897994309,40340495.92444305
2020-11-24,4.078660454,46270534.273901425
2020-11-25,4.26402798,44058326.56114089
2020-11-26,4.048075518,48128916.952047
2020-11-27,3.538498156,40628800.865138814
2020-11-28,3.589670521,26103557.9475668
2020-11-29,3.633524323,24359105.279417466
2020-11-30,3.705970247,24820107.630474605
2020-12-01,3.704886759,30492150.77718148
2020-12-02,3.561116897,31532315.574166123
2020-12-03,3.738595603,27438375.834168892
2020-12-04,3.820087201,24368216.295180477
2020-12-05,3.534044513,24455453.324515212
2020-12-06,3.640381456,21083780.760272637
2020-12-07,3.602923271,20795308.02927153
2020-12-08,3.381915273,31606214.343932834
2020-12-09,3.114754619,43280190.37203198
2020-12-10,3.261341166,45105689.61959807
2020-12-11,3.146975384,39512638.2626974
2020-12-12,3.235286115,40787188.81673347
2020-12-13,3.336772595,29705531.39131022
2020-12-14,3.341753225,33774745.34013881
2020-12-15,3.143103938,32044754.644383315
2020-12-16,3.302208046,28584666.118708577
2020-12-17,3.344104779,32167628.800248764
2020-12-18,3.214419274,33326851.459009483
2020-12-19,3.410554699,26935140.414811347
2020-12-20,3.467651465,25600502.07421496
2020-12-21,3.310559667,28632441.28472142
2020-12-22,3.096942401,30085300.40067938
2020-12-23,3.081687511,44895406.54150792
2020-12-24,2.941897679,49558582.43236578
2020-12-25,3.105426861,28462940.255710144
2020-12-26,2.95196177,23784731.7944529
2020-12-27,2.921488026,23777551.642023224
2020-12-28,2.904078687,27863723.060952652
2020-12-29,2.958893734,31083677.773394953
2020-12-30,2.923002146,25552418.83865978
2020-12-31,2.920701013,21720013.479257934
2021-01-01,3.222304122,70271702.82831457
2021-01-02,3.665585022,89864682.78320442
2021-01-03,3.48249965,56269792.21145459
2021-01-04,3.484060525,62735330.99849684
2021-01-05,3.604189005,77022739.11586224
2021-01-06,4.270783167,100586062.43187612
2021-01-07,4.628288771,79318447.39457792
2021-01-08,4.472401843,92827586.29011008
2021-01-09,5.717926321,218654656.67638353
2021-01-10,7.205108054,149359076.44745296
2021-01-11,6.571909076,113018077.23127604
2021-01-12,6.475361307,162011282.89650902
2021-01-13,7.749409757,147921303.5313253
2021-01-14,8.467510473,145980471.85885066
2021-01-15,9.290274425,177242530.26263878
2021-01-16,9.367589828,219502008.4953853
2021-01-17,12.798064717,377604424.2161427
2021-01-18,13.167146649,234288947.8884331
2021-01-19,12.691780291,156597115.25642928
2021-01-20,11.755146373,156545195.1581676
2021-01-21,12.384079376,159593392.21192646
2021-01-22,11.298378581,184679204.28024587
2021-01-23,12.739739398,178326222.68617475
2021-01-24,12.899919554,136118834.1059745
2021-01-25,12.480738553,111303168.64436537
2021-01-26,12.180144746,100109679.18201226
2021-01-27,12.18344318,107274207.23927131
2021-01-28,11.171011273,109699474.2132984
2021-01-29,11.954671987,151940897.2884975
2021-01-30,11.619471287,122858005.383607
2021-01-31,12.00475882,201379624.11043963
2021-02-01,13.495846291,273136763.6874393
2021-02-02,13.236312541,120776501.49977659
2021-02-03,13.477852547,120239962.72470774
2021-02-04,14.865164585,183401271.8816886
2021-02-05,15.305826626,186665798.9783918
2021-02-06,17.906116792,223593880.4224111
2021-02-07,17.97261318,354062091.02979213
2021-02-08,24.10191277,758572505.944518
2021-02-09,30.19427694,608910079.7404262
2021-02-10,31.624075932,1214999856.2925158
2021-02-11,54.874241283,1558085013.3024766
2021-02-12,47.214239524,905722170.8471153
2021-02-13,48.535825385,662978130.0781434
2021-02-14,44.140124521,557167585.7199082
2021-02-15,39.230238529,641754506.7449756
2021-02-16,38.117749411,546501724.4681025
2021-02-17,36.629097327,519681470.8465555
2021-02-18,37.124751431,619376864.1884112
2021-02-19,41.083783663,532064902.07059646
2021-02-20,38.900842437,503400676.5734227
2021-02-21,36.338529243,559119495.6959412
2021-02-22,36.197646738,407487370.01540524
2021-02-23,32.411311487,467342150.25421053
2021-02-24,27.677832371,484083053.38132906
2021-02-25,29.840139198,423768712.0549712
2021-02-26,27.13023041,328802171.63928
2021-02-27,25.978360934,271477481.88629353
2021-02-28,25.81232909,257267392.47826973
2021-03-01,23.951130188,298833213.68086535
2021-03-02,27.407762239,475812794.7608697
2021-03-03,27.139298913,545851424.5976171
2021-03-04,27.295362471,398971248.10696214
2021-03-05,25.838168369,329448320.6575813
2021-03-06,24.360087237,254379790.73757416
2021-03-07,24.932274557,322239740.6614899
2021-03-08,26.656723896,347622645.9493891
2021-03-09,25.633648645,691009573.1272296
2021-03-10,34.416164434,1241571333.0614517
2021-03-11,29.697766283,803341464.7751832
2021-03-12,30.704696871,620227133.1075405
2021-03-13,28.044604065,551547834.4874198
2021-03-14,30.92016843,591707782.2793305
2021-03-15,29.034725345,455963061.36925423
2021-03-16,28.937110324,485464698.4843933
2021-03-17,33.07,631403714.7964889
2021-03-18,32.69,559498460.7576363
2021-03-19,33.21,747522987.3506016
2021-03-20,37.537592072,710992576.2079197
2021-03-21,34.25,509173650.38843256
2021-03-22,32.89,434467253.60826606
2021-03-23,29.28,459935384.7978658
2021-03-24,28.54,408663546.05199355
2021-03-25,25.95,444684741.1081443
2021-03-26,25.86,386967857.6671785
2021-03-27,28.24,313363954.0478501
2021-03-28,27.64,333920315.77299714
2021-03-29,28.74,361711959.2974368
2021-03-30,29.64,348153640.84799045
2021-03-31,29.69,336080462.5835841
2021-04-01,28.8,290880353.39481324
2021-04-02,28.385691632,267661532.93675166
2021-04-03,29.139474567,443903678.7443301
2021-04-04,28.15,443655337.3400451
2021-04-05,29.26,465782487.37833613
2021-04-06,31.34,660597744.9152632
2021-04-07,31.59,552712178.3407313
2021-04-08,29.5,390597617.07544285
2021-04-09,30.8,333205975.7152067
2021-04-10,31.53,514432067.0647793
2021-04-11,31.846584692,427963942.7769409
2021-04-12,31.595599689,448337664.8187331
2021-04-13,33.94,686216119.210777
2021-04-14,33.76,845451452.0678995
2021-04-15,38.447685736,1185854227.328625
2021-04-16,37.1,684182525.2850305
2021-04-17,35.569118085,579725401.8675255
2021-04-18,34.01,720589192.9429125
2021-04-19,29.307590701,600806371.1087155
2021-04-20,26.254910744,503577360.8889828
2021-04-21,27.42,432567554.8868796
2021-04-22,25.92,398122264.83405787
2021-04-23,24.022235668,541041779.9424663
2021-04-24,23.524549596,360952353.7972499
2021-04-25,21.85200475,223074826.90411195
2021-04-26,21.615749272,331487720.7455547
2021-04-27,26.452205604,366529753.5575106
2021-04-28,27.840238421,341916873.1735243
2021-04-29,28.335821922,338057319.88800186
2021-04-30,27.94,427991543.49323463
2021-05-01,32.933032777,616959906.4638242
2021-05-02,31.854255059,458552767.4419542
2021-05-03,31.3,478197245.5988138
2021-05-04,35.905337728,834623693.9419336
2021-05-05,30.384699172,504497948.3882281
2021-05-06,35.33,700835130.3199099
2021-05-07,38.1,1014885169.5351037
2021-05-08,38.11,807302845.3656573
2021-05-09,38.392321087,517007319.90067685
2021-05-10,39.035910331,584857396.0916822
2021-05-11,34.754894162,691195523.4516367
2021-05-12,36.890338627,613042101.5166838
2021-05-13,32.732027707,880627453.9630836
